Brand  ,Name of the product  ,Review grade,Number of reviews ,Recommendation percent 
THE ORDINARY  ,Marine Hyaluronics  ,4,295,
THE ORDINARY  ,"Hyaluronic Acid 2% + B5
  ",4,477,
THE ORDINARY  ,Amino Acids + B5  ,4,96,
THE ORDINARY  ,Alpha Arbutin 2% + HA  ,4,240,
THE ORDINARY  ,Niacinamide 10% + Zinc 1%  ,4,1263,
THE ORDINARY  ,"""Buffet""  ",4,803,
THE ORDINARY  ,"""Buffet"" + Copper Peptides 1%  ",8,161,
THE ORDINARY  ,Argireline Solution 10%  ,4,108,
THE ORDINARY  ,Magnesium Ascorbyl Phospate 10%  ,4,88,
THE ORDINARY  ,100% Plant-derived Squalane  ,4,302,
Paula's Choice  ,Niacinamide 20% Treatment  ,4,270,
Paula's Choice  ,2% BHA Liquid Exfoliant  ,4,3220,
Paula's Choice  ,C15 Super Booster  ,4,886,
Paula's Choice  ,1% Retinol Treatment  ,4,589,
Paula's Choice  ,10% Niacinamide Booster  ,4,322,
Paula's Choice  ,Pore-Reducing Toner  ,4,487,
Paula's Choice  ,Barrier Repair Moisturizer with Retinol  ,4,470,
Paula's Choice  ,Youth-Extending Daily Hydrating Fluid SPF 50  ,4,297,
Paula's Choice  ,Redness Relief SPF 30 Mineral Moisturizer for Normal to Dry Skin  ,4,120,
Paula's Choice  ,Skin Restoring Moisturizer with SPF 50  ,4,115,
CeRaVe   ,Hydrocortisone cream for itch relief,5,2031,
CeRaVe   ,Acne Foaming Cream Cleanser,5,7237,
CeRaVe   ,Mineral moisturizer with SPF,4,1283,
CeRaVe   ,Resurfacing Retinol Serum,5,10660,
CeRaVe   ,Facial Moisturizing Lotion PM,5,11057,
CeRaVe   ,Hydrating cleanser for normal-to-dry skin,5,25691,
CeRaVe   ,Foaming facial cleanser for normal-to-oily skin,5,13034,
CeRaVe   ,Daily Moisturizing Lotion ,5,31767,
Neutrogena  ,Sheer Zinc Face Dry-Touch Sunscreen Broad Spectrum SPF 50,4,193,
Neutrogena  ,"Rapid Dark Circle Repair Eye Cream
",4,289,
Neutrogena  ,"Rapid Wrinkle Repair¨ Regenerating Retinol Cream, Fragrance-Free + Hyaluronic Acid",4,386,
LA ROCHE POSAY  ,"
THERMAL SPRING WATER FACE MIST",5,189,
LA ROCHE POSAY  ,EFFACLAR ASTRINGENT TONER FOR OILY SKIN,5,70,
LA ROCHE POSAY  ,"

HYALU B5 PURE HYALURONIC ACID SERUM",5,399,
Neutrogena  ,Clear Pore Cleanser/Mask,4,616,
LA ROCHE POSAY  ,TOLERIANE ULTRA MOISTURIZING CREAM,5,198,
LA ROCHE POSAY  ,LIPIKAR BALM AP+ MOISTURIZER FOR DRY SKIN,5,653,
Neutrogena  ,"Oil-Free Face Moisturizer for Sensitive Skin, Fragrance-Free, Non-Comedogenic",4,365,
innisfree  ,Pore clearing facial scrub foam,5,139,88
Innisfree  ,Green Tea Hydrating Cleansing Foam,4,90,
Innisfree  ,Fermented Soybean Firming Energy Essence,5,104,94
innisfree  ,Tangerine Brightening & Pore-Refining Moisturizer,4,8,
LA ROCHE POSAY  ,EFFACLAR MAT MATTIFYING MOISTURIZER,4,372,
LA ROCHE POSAY  ,TOLERIANE DOUBLE REPAIR FACIAL MOISTURIZER WITH SPF,4,473,
Youth to the people  ,Superfood Antioxidant Cleanser,4,3189,
CLINIQUE  ,Take The Day Off Cleansing Balm,5,3893,
CLINIQUE  ,Smartª Custom-Repair Serum,4,395,
LANEIGE  ,Lip Sleeping Mask,4,11907,
Fresh  ,Sugar Lip Polish Exfoliator,4,1722,
